lab_id,lab_type,month,avg_usage_hours_per_day,contamination_level,num_filters_installed,filter_age_avg,service_calls_last_month,compliance_score,filter_failures,stock_available,replacements_next_month
Lab_1,Pharmaceutical,2024-06-01,13.6,0.27,9,5,0,74.7,0,7,5
Lab_1,Pharmaceutical,2024-07-01,11.8,0.15,9,6,0,99.8,1,12,6
Lab_1,Pharmaceutical,2024-08-01,9.2,0.36,4,10,0,99.2,0,13,4
Lab_1,Pharmaceutical,2024-09-01,10.2,0.63,4,5,1,72.0,3,4,17
Lab_1,Pharmaceutical,2024-10-01,6.8,0.32,5,7,2,81.7,0,3,6
Lab_1,Pharmaceutical,2024-11-01,10.6,0.27,8,2,4,72.7,0,8,2
Lab_1,Pharmaceutical,2024-12-01,15.5,0.86,6,2,1,99.0,1,12,15
Lab_1,Pharmaceutical,2025-01-01,12.7,0.79,6,10,0,73.5,1,1,16
Lab_1,Pharmaceutical,2025-02-01,5.1,0.43,7,8,2,86.8,0,14,6
Lab_1,Pharmaceutical,2025-03-01,10.7,0.79,8,11,1,70.8,0,14,10
Lab_1,Pharmaceutical,2025-04-01,14.7,0.53,6,4,1,82.3,1,6,10
Lab_1,Pharmaceutical,2025-05-01,15.2,0.83,2,5,2,96.8,0,9,11
Lab_2,Pharmaceutical,2024-06-01,14.8,0.39,2,1,0,82.8,2,7,10
Lab_2,Pharmaceutical,2024-07-01,12.3,0.34,9,11,0,85.6,1,0,17
Lab_2,Pharmaceutical,2024-08-01,7.0,0.32,8,2,1,99.9,0,1,5
Lab_2,Pharmaceutical,2024-09-01,7.3,0.92,4,2,1,86.6,0,6,10
Lab_2,Pharmaceutical,2024-10-01,13.1,0.31,8,6,0,89.0,1,0,11
Lab_2,Pharmaceutical,2024-11-01,12.3,0.87,5,11,0,91.3,1,6,11
Lab_2,Pharmaceutical,2024-12-01,6.1,0.72,9,7,1,80.2,0,6,12
Lab_2,Pharmaceutical,2025-01-01,6.7,0.26,9,9,1,99.9,1,10,7
Lab_2,Pharmaceutical,2025-02-01,6.3,0.35,4,3,1,96.6,3,13,10
Lab_2,Pharmaceutical,2025-03-01,12.3,0.69,2,4,1,79.8,1,6,10
Lab_2,Pharmaceutical,2025-04-01,12.7,0.38,9,11,0,78.0,0,5,8
Lab_2,Pharmaceutical,2025-05-01,14.9,0.49,6,1,1,75.9,1,2,13
Lab_3,Research,2024-06-01,4.5,1.0,7,5,3,86.6,0,11,8
Lab_3,Research,2024-07-01,8.6,0.87,9,3,0,86.7,2,7,16
Lab_3,Research,2024-08-01,6.5,0.7,8,2,0,78.9,0,7,10
Lab_3,Research,2024-09-01,8.3,0.36,8,10,3,85.0,1,13,9
Lab_3,Research,2024-10-01,13.5,0.9,8,2,0,87.3,0,8,12
Lab_3,Research,2024-11-01,7.0,0.13,8,6,1,94.8,0,11,3
Lab_3,Research,2024-12-01,11.5,0.18,6,4,1,74.2,0,1,3
Lab_3,Research,2025-01-01,13.5,0.34,5,10,0,70.8,2,4,13
Lab_3,Research,2025-02-01,4.7,0.92,8,2,0,72.8,0,12,9
Lab_3,Research,2025-03-01,11.3,0.48,5,10,0,92.7,0,13,10
Lab_3,Research,2025-04-01,5.1,0.18,7,4,0,70.5,2,13,2
Lab_3,Research,2025-05-01,11.4,0.67,3,4,1,85.1,1,3,10
Lab_4,Pharmaceutical,2024-06-01,15.3,0.88,9,11,2,73.9,2,0,19
Lab_4,Pharmaceutical,2024-07-01,4.9,0.39,3,10,0,94.4,0,3,4
Lab_4,Pharmaceutical,2024-08-01,12.3,0.41,4,8,2,75.3,1,0,10
Lab_4,Pharmaceutical,2024-09-01,7.0,0.62,8,5,0,90.4,1,13,9
Lab_4,Pharmaceutical,2024-10-01,14.8,0.55,9,9,0,96.9,0,11,10
Lab_4,Pharmaceutical,2024-11-01,12.1,0.53,3,5,0,88.1,0,4,9
Lab_4,Pharmaceutical,2024-12-01,13.0,0.81,2,7,0,84.8,0,14,14
Lab_4,Pharmaceutical,2025-01-01,15.6,0.72,3,1,0,72.5,1,1,16
Lab_4,Pharmaceutical,2025-02-01,14.7,0.23,6,5,0,87.4,2,6,10
Lab_4,Pharmaceutical,2025-03-01,13.3,0.6,4,10,1,84.8,0,11,8
Lab_4,Pharmaceutical,2025-04-01,10.9,0.77,9,9,2,82.0,0,8,9
Lab_4,Pharmaceutical,2025-05-01,15.6,0.11,9,5,0,97.7,1,2,11
Lab_5,Research,2024-06-01,10.3,0.67,7,1,1,97.0,0,11,7
Lab_5,Research,2024-07-01,8.0,0.25,5,10,1,78.0,0,3,5
Lab_5,Research,2024-08-01,15.8,0.73,2,9,0,94.4,1,13,16
Lab_5,Research,2024-09-01,15.0,0.17,7,2,1,82.3,1,14,4
Lab_5,Research,2024-10-01,5.8,0.63,8,9,3,82.4,0,6,8
Lab_5,Research,2024-11-01,16.0,1.0,6,7,3,83.5,0,2,16
Lab_5,Research,2024-12-01,7.3,0.29,2,1,1,78.1,0,9,8
Lab_5,Research,2025-01-01,10.2,0.87,7,5,0,93.8,0,14,9
Lab_5,Research,2025-02-01,4.3,0.78,6,2,4,89.1,0,2,8
Lab_5,Research,2025-03-01,10.2,0.81,5,7,1,93.9,0,0,13
Lab_5,Research,2025-04-01,9.9,0.33,9,5,2,89.0,0,2,3
